"Plot Title: Reber Church_June4_2019"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20606596, SEN S/N: 20606596)","Coupler Detached (LGR S/N: 20606596)","Coupler Attached (LGR S/N: 20606596)","Host Connected (LGR S/N: 20606596)","Stopped (LGR S/N: 20606596)","End Of File (LGR S/N: 20606596)"
1,06/04/19 02:00:00 PM,24.146,Logged,,,,
2,06/04/19 03:00:00 PM,11.904,,,,,
3,06/04/19 04:00:00 PM,12.025,,,,,
4,06/04/19 05:00:00 PM,12.437,,,,,
5,06/04/19 06:00:00 PM,12.823,,,,,
6,06/04/19 07:00:00 PM,13.257,,,,,
7,06/04/19 08:00:00 PM,13.329,,,,,
8,06/04/19 09:00:00 PM,13.353,,,,,
9,06/04/19 10:00:00 PM,13.353,,,,,
10,06/04/19 11:00:00 PM,13.305,,,,,
11,06/05/19 12:00:00 AM,13.233,,,,,
12,06/05/19 01:00:00 AM,13.088,,,,,
13,06/05/19 02:00:00 AM,12.944,,,,,
14,06/05/19 03:00:00 AM,12.775,,,,,
15,06/05/19 04:00:00 AM,12.606,,,,,
16,06/05/19 05:00:00 AM,12.461,,,,,
17,06/05/19 06:00:00 AM,12.340,,,,,
18,06/05/19 07:00:00 AM,12.243,,,,,
19,06/05/19 08:00:00 AM,12.171,,,,,
20,06/05/19 09:00:00 AM,12.122,,,,,
21,06/05/19 10:00:00 AM,12.074,,,,,
22,06/05/19 11:00:00 AM,12.025,,,,,
23,06/05/19 12:00:00 PM,11.977,,,,,
24,06/05/19 01:00:00 PM,11.977,,,,,
25,06/05/19 02:00:00 PM,11.977,,,,,
26,06/05/19 03:00:00 PM,12.074,,,,,
27,06/05/19 04:00:00 PM,12.122,,,,,
28,06/05/19 05:00:00 PM,12.461,,,,,
29,06/05/19 06:00:00 PM,12.727,,,,,
30,06/05/19 07:00:00 PM,13.016,,,,,
31,06/05/19 08:00:00 PM,13.377,,,,,
32,06/05/19 09:00:00 PM,13.570,,,,,
33,06/05/19 10:00:00 PM,13.666,,,,,
34,06/05/19 11:00:00 PM,13.666,,,,,
35,06/06/19 12:00:00 AM,13.666,,,,,
36,06/06/19 01:00:00 AM,13.642,,,,,
37,06/06/19 02:00:00 AM,13.570,,,,,
38,06/06/19 03:00:00 AM,13.522,,,,,
39,06/06/19 04:00:00 AM,13.329,,,,,
40,06/06/19 05:00:00 AM,13.185,,,,,
41,06/06/19 06:00:00 AM,13.161,,,,,
42,06/06/19 07:00:00 AM,13.137,,,,,
43,06/06/19 08:00:00 AM,13.137,,,,,
44,06/06/19 09:00:00 AM,13.088,,,,,
45,06/06/19 10:00:00 AM,13.064,,,,,
46,06/06/19 11:00:00 AM,13.040,,,,,
47,06/06/19 12:00:00 PM,13.064,,,,,
48,06/06/19 01:00:00 PM,13.161,,,,,
49,06/06/19 02:00:00 PM,13.401,,,,,
50,06/06/19 03:00:00 PM,13.738,,,,,
51,06/06/19 04:00:00 PM,14.194,,,,,
52,06/06/19 05:00:00 PM,14.745,,,,,
53,06/06/19 06:00:00 PM,15.342,,,,,
54,06/06/19 07:00:00 PM,15.891,,,,,
55,06/06/19 08:00:00 PM,16.320,,,,,
56,06/06/19 09:00:00 PM,16.534,,,,,
57,06/06/19 10:00:00 PM,16.630,,,,,
58,06/06/19 11:00:00 PM,16.654,,,,,
59,06/07/19 12:00:00 AM,16.582,,,,,
60,06/07/19 01:00:00 AM,16.463,,,,,
61,06/07/19 02:00:00 AM,16.272,,,,,
62,06/07/19 03:00:00 AM,16.082,,,,,
63,06/07/19 04:00:00 AM,15.867,,,,,
64,06/07/19 05:00:00 AM,15.652,,,,,
65,06/07/19 06:00:00 AM,15.414,,,,,
66,06/07/19 07:00:00 AM,15.151,,,,,
67,06/07/19 08:00:00 AM,14.912,,,,,
68,06/07/19 09:00:00 AM,14.649,,,,,
69,06/07/19 10:00:00 AM,14.385,,,,,
70,06/07/19 11:00:00 AM,14.122,,,,,
71,06/07/19 12:00:00 PM,13.978,,,,,
72,06/07/19 01:00:00 PM,14.002,,,,,
73,06/07/19 02:00:00 PM,14.218,,,,,
74,06/07/19 03:00:00 PM,14.625,,,,,
75,06/07/19 04:00:00 PM,15.127,,,,,
76,06/07/19 05:00:00 PM,15.700,,,,,
77,06/07/19 06:00:00 PM,16.225,,,,,
78,06/07/19 07:00:00 PM,16.582,,,,,
79,06/07/19 08:00:00 PM,16.892,,,,,
80,06/07/19 09:00:00 PM,17.058,,,,,
81,06/07/19 10:00:00 PM,17.272,,,,,
82,06/07/19 11:00:00 PM,17.415,,,,,
83,06/08/19 12:00:00 AM,17.320,,,,,
84,06/08/19 01:00:00 AM,17.153,,,,,
85,06/08/19 02:00:00 AM,16.892,,,,,
86,06/08/19 03:00:00 AM,16.606,,,,,
87,06/08/19 04:00:00 AM,16.320,,,,,
88,06/08/19 05:00:00 AM,16.034,,,,,
89,06/08/19 06:00:00 AM,15.748,,,,,
90,06/08/19 07:00:00 AM,15.461,,,,,
91,06/08/19 08:00:00 AM,15.199,,,,,
92,06/08/19 09:00:00 AM,14.936,,,,,
93,06/08/19 10:00:00 AM,14.697,,,,,
94,06/08/19 11:00:00 AM,14.481,,,,,
95,06/08/19 12:00:00 PM,14.385,,,,,
96,06/08/19 01:00:00 PM,14.433,,,,,
97,06/08/19 02:00:00 PM,14.697,,,,,
98,06/08/19 03:00:00 PM,15.079,,,,,
99,06/08/19 04:00:00 PM,15.581,,,,,
100,06/08/19 05:00:00 PM,16.177,,,,,
101,06/08/19 06:00:00 PM,16.844,,,,,
102,06/08/19 07:00:00 PM,17.486,,,,,
103,06/08/19 08:00:00 PM,17.962,,,,,
104,06/08/19 09:00:00 PM,18.176,,,,,
105,06/08/19 10:00:00 PM,18.224,,,,,
106,06/08/19 11:00:00 PM,18.152,,,,,
107,06/09/19 12:00:00 AM,17.891,,,,,
108,06/09/19 01:00:00 AM,17.534,,,,,
109,06/09/19 02:00:00 AM,17.153,,,,,
110,06/09/19 03:00:00 AM,16.749,,,,,
111,06/09/19 04:00:00 AM,16.344,,,,,
112,06/09/19 05:00:00 AM,15.939,,,,,
113,06/09/19 06:00:00 AM,15.581,,,,,
114,06/09/19 07:00:00 AM,15.247,,,,,
115,06/09/19 08:00:00 AM,14.936,,,,,
116,06/09/19 09:00:00 AM,14.625,,,,,
117,06/09/19 10:00:00 AM,14.361,,,,,
118,06/09/19 11:00:00 AM,14.146,,,,,
119,06/09/19 12:00:00 PM,14.074,,,,,
120,06/09/19 01:00:00 PM,14.194,,,,,
121,06/09/19 02:00:00 PM,14.529,,,,,
122,06/09/19 03:00:00 PM,15.055,,,,,
123,06/09/19 04:00:00 PM,15.676,,,,,
124,06/09/19 05:00:00 PM,16.368,,,,,
125,06/09/19 06:00:00 PM,17.153,,,,,
126,06/09/19 07:00:00 PM,17.819,,,,,
127,06/09/19 08:00:00 PM,18.343,,,,,
128,06/09/19 09:00:00 PM,18.675,,,,,
129,06/09/19 10:00:00 PM,18.866,,,,,
130,06/09/19 11:00:00 PM,18.889,,,,,
131,06/10/19 12:00:00 AM,18.747,,,,,
132,06/10/19 01:00:00 AM,18.485,,,,,
133,06/10/19 02:00:00 AM,18.152,,,,,
134,06/10/19 03:00:00 AM,17.819,,,,,
135,06/10/19 04:00:00 AM,17.439,,,,,
136,06/10/19 05:00:00 AM,17.058,,,,,
137,06/10/19 06:00:00 AM,16.725,,,,,
138,06/10/19 07:00:00 AM,16.392,,,,,
139,06/10/19 08:00:00 AM,16.106,,,,,
140,06/10/19 09:00:00 AM,15.867,,,,,
141,06/10/19 10:00:00 AM,15.605,,,,,
142,06/10/19 11:00:00 AM,15.438,,,,,
143,06/10/19 12:00:00 PM,15.414,,,,,
144,06/10/19 01:00:00 PM,15.533,,,,,
145,06/10/19 02:00:00 PM,15.772,,,,,
146,06/10/19 03:00:00 PM,16.010,,,,,
147,06/10/19 04:00:00 PM,16.511,,,,,
148,06/10/19 05:00:00 PM,17.082,,,,,
149,06/10/19 06:00:00 PM,17.582,,,,,
150,06/10/19 07:00:00 PM,18.152,,,,,
151,06/10/19 08:00:00 PM,18.390,,,,,
152,06/10/19 09:00:00 PM,18.580,,,,,
153,06/10/19 10:00:00 PM,18.723,,,,,
154,06/10/19 11:00:00 PM,18.794,,,,,
155,06/11/19 12:00:00 AM,18.699,,,,,
156,06/11/19 01:00:00 AM,18.533,,,,,
157,06/11/19 02:00:00 AM,18.343,,,,,
158,06/11/19 03:00:00 AM,18.105,,,,,
159,06/11/19 04:00:00 AM,17.867,,,,,
160,06/11/19 05:00:00 AM,17.629,,,,,
161,06/11/19 06:00:00 AM,17.391,,,,,
162,06/11/19 07:00:00 AM,17.177,,,,,
163,06/11/19 08:00:00 AM,16.987,,,,,
164,06/11/19 09:00:00 AM,16.796,,,,,
165,06/11/19 10:00:00 AM,16.582,,,,,
166,06/11/19 11:00:00 AM,16.392,,,,,
167,06/11/19 12:00:00 PM,16.320,,,,,
168,06/11/19 01:00:00 PM,16.320,,,,,
169,06/11/19 02:00:00 PM,16.392,,,,,
170,06/11/19 03:00:00 PM,16.511,,,,,
171,06/11/19 04:00:00 PM,16.654,,,,,
172,06/11/19 05:00:00 PM,16.773,,,,,
173,06/11/19 06:00:00 PM,17.368,,,,,
174,06/11/19 07:00:00 PM,17.867,,,,,
175,06/11/19 08:00:00 PM,18.414,,,,,
176,06/11/19 09:00:00 PM,18.747,,,,,
177,06/11/19 10:00:00 PM,18.866,,,,,
178,06/11/19 11:00:00 PM,18.699,,,,,
179,06/12/19 12:00:00 AM,18.414,,,,,
180,06/12/19 01:00:00 AM,18.010,,,,,
181,06/12/19 02:00:00 AM,17.534,,,,,
182,06/12/19 03:00:00 AM,17.106,,,,,
183,06/12/19 04:00:00 AM,16.701,,,,,
184,06/12/19 05:00:00 AM,16.320,,,,,
185,06/12/19 06:00:00 AM,15.963,,,,,
186,06/12/19 07:00:00 AM,15.629,,,,,
187,06/12/19 08:00:00 AM,15.318,,,,,
188,06/12/19 09:00:00 AM,14.984,,,,,
189,06/12/19 10:00:00 AM,14.673,,,,,
190,06/12/19 11:00:00 AM,14.409,,,,,
191,06/12/19 12:00:00 PM,14.290,,,,,
192,06/12/19 01:00:00 PM,14.361,,,,,
193,06/12/19 02:00:00 PM,14.649,,,,,
194,06/12/19 03:00:00 PM,15.127,,,,,
195,06/12/19 04:00:00 PM,15.676,,,,,
196,06/12/19 05:00:00 PM,16.368,,,,,
197,06/12/19 06:00:00 PM,17.082,,,,,
198,06/12/19 07:00:00 PM,17.677,,,,,
199,06/12/19 08:00:00 PM,18.057,,,,,
200,06/12/19 09:00:00 PM,18.271,,,,,
201,06/12/19 10:00:00 PM,18.343,,,,,
202,06/12/19 11:00:00 PM,18.319,,,,,
203,06/13/19 12:00:00 AM,18.105,,,,,
204,06/13/19 01:00:00 AM,17.819,,,,,
205,06/13/19 02:00:00 AM,17.486,,,,,
206,06/13/19 03:00:00 AM,17.153,,,,,
207,06/13/19 04:00:00 AM,16.820,,,,,
208,06/13/19 05:00:00 AM,16.487,,,,,
209,06/13/19 06:00:00 AM,16.177,,,,,
210,06/13/19 07:00:00 AM,15.915,,,,,
211,06/13/19 08:00:00 AM,15.676,,,,,
212,06/13/19 09:00:00 AM,15.461,,,,,
213,06/13/19 10:00:00 AM,15.294,,,,,
214,06/13/19 11:00:00 AM,15.175,,,,,
215,06/13/19 12:00:00 PM,15.151,,,,,
216,06/13/19 01:00:00 PM,15.175,,,,,
217,06/13/19 02:00:00 PM,15.175,,,,,
218,06/13/19 03:00:00 PM,15.175,,,,,
219,06/13/19 04:00:00 PM,15.199,,,,,
220,06/13/19 05:00:00 PM,15.223,,,,,
221,06/13/19 06:00:00 PM,15.318,,,,,
222,06/13/19 07:00:00 PM,15.533,,,,,
223,06/13/19 08:00:00 PM,15.700,,,,,
224,06/13/19 09:00:00 PM,15.676,,,,,
225,06/13/19 10:00:00 PM,15.629,,,,,
226,06/13/19 11:00:00 PM,15.533,,,,,
227,06/14/19 12:00:00 AM,15.414,,,,,
228,06/14/19 01:00:00 AM,15.270,,,,,
229,06/14/19 02:00:00 AM,15.079,,,,,
230,06/14/19 03:00:00 AM,14.936,,,,,
231,06/14/19 04:00:00 AM,14.745,,,,,
232,06/14/19 05:00:00 AM,14.529,,,,,
233,06/14/19 06:00:00 AM,14.290,,,,,
234,06/14/19 07:00:00 AM,14.098,,,,,
235,06/14/19 08:00:00 AM,13.906,,,,,
236,06/14/19 09:00:00 AM,13.714,,,,,
237,06/14/19 10:00:00 AM,13.570,,,,,
238,06/14/19 11:00:00 AM,13.522,,,,,
239,06/14/19 12:00:00 PM,13.594,,,,,
240,06/14/19 01:00:00 PM,13.810,,,,,
241,06/14/19 02:00:00 PM,14.122,,,,,
242,06/14/19 03:00:00 PM,14.194,,,,,
243,06/14/19 04:00:00 PM,14.361,,,,,
244,06/14/19 05:00:00 PM,14.625,,,,,
245,06/14/19 06:00:00 PM,14.888,,,,,
246,06/14/19 07:00:00 PM,15.008,,,,,
247,06/14/19 08:00:00 PM,15.223,,,,,
248,06/14/19 09:00:00 PM,15.485,,,,,
249,06/14/19 10:00:00 PM,15.438,,,,,
250,06/14/19 11:00:00 PM,15.461,,,,,
251,06/15/19 12:00:00 AM,15.318,,,,,
252,06/15/19 01:00:00 AM,15.175,,,,,
253,06/15/19 02:00:00 AM,15.055,,,,,
254,06/15/19 03:00:00 AM,14.864,,,,,
255,06/15/19 04:00:00 AM,14.625,,,,,
256,06/15/19 05:00:00 AM,14.337,,,,,
257,06/15/19 06:00:00 AM,14.098,,,,,
258,06/15/19 07:00:00 AM,13.882,,,,,
259,06/15/19 08:00:00 AM,13.714,,,,,
260,06/15/19 09:00:00 AM,13.570,,,,,
261,06/15/19 10:00:00 AM,13.425,,,,,
262,06/15/19 11:00:00 AM,13.377,,,,,
263,06/15/19 12:00:00 PM,13.401,,,,,
264,06/15/19 01:00:00 PM,13.522,,,,,
265,06/15/19 02:00:00 PM,13.954,,,,,
266,06/15/19 03:00:00 PM,14.266,,,,,
267,06/15/19 04:00:00 PM,14.936,,,,,
268,06/15/19 05:00:00 PM,15.819,,,,,
269,06/15/19 06:00:00 PM,16.725,,,,,
270,06/15/19 07:00:00 PM,17.486,,,,,
271,06/15/19 08:00:00 PM,17.629,,,,,
272,06/15/19 09:00:00 PM,17.391,,,,,
273,06/15/19 10:00:00 PM,17.320,,,,,
274,06/15/19 11:00:00 PM,17.177,,,,,
275,06/16/19 12:00:00 AM,17.011,,,,,
276,06/16/19 01:00:00 AM,16.773,,,,,
277,06/16/19 02:00:00 AM,16.534,,,,,
278,06/16/19 03:00:00 AM,16.320,,,,,
279,06/16/19 04:00:00 AM,16.153,,,,,
280,06/16/19 05:00:00 AM,15.963,,,,,
281,06/16/19 06:00:00 AM,15.796,,,,,
282,06/16/19 07:00:00 AM,15.629,,,,,
283,06/16/19 08:00:00 AM,15.438,,,,,
284,06/16/19 09:00:00 AM,15.247,,,,,
285,06/16/19 10:00:00 AM,15.103,,,,,
286,06/16/19 11:00:00 AM,15.055,,,,,
287,06/16/19 12:00:00 PM,15.031,,,,,
288,06/16/19 01:00:00 PM,15.079,,,,,
289,06/16/19 02:00:00 PM,15.151,,,,,
290,06/16/19 03:00:00 PM,15.223,,,,,
291,06/16/19 04:00:00 PM,15.390,,,,,
292,06/16/19 05:00:00 PM,15.700,,,,,
293,06/16/19 06:00:00 PM,16.106,,,,,
294,06/16/19 07:00:00 PM,16.439,,,,,
295,06/16/19 08:00:00 PM,16.677,,,,,
296,06/16/19 09:00:00 PM,16.773,,,,,
297,06/16/19 10:00:00 PM,16.796,,,,,
298,06/16/19 11:00:00 PM,16.773,,,,,
299,06/17/19 12:00:00 AM,16.654,,,,,
300,06/17/19 01:00:00 AM,16.487,,,,,
301,06/17/19 02:00:00 AM,16.344,,,,,
302,06/17/19 03:00:00 AM,16.177,,,,,
303,06/17/19 04:00:00 AM,15.939,,,,,
304,06/17/19 05:00:00 AM,15.724,,,,,
305,06/17/19 06:00:00 AM,15.509,,,,,
306,06/17/19 07:00:00 AM,15.270,,,,,
307,06/17/19 08:00:00 AM,15.008,,,,,
308,06/17/19 09:00:00 AM,14.721,,,,,
309,06/17/19 10:00:00 AM,14.505,,,,,
310,06/17/19 11:00:00 AM,14.337,,,,,
311,06/17/19 12:00:00 PM,14.290,,,,,
312,06/17/19 01:00:00 PM,14.385,,,,,
313,06/17/19 02:00:00 PM,14.697,,,,,
314,06/17/19 03:00:00 PM,15.270,,,,,
315,06/17/19 04:00:00 PM,15.843,,,,,
316,06/17/19 05:00:00 PM,16.511,,,,,
317,06/17/19 06:00:00 PM,17.249,,,,,
318,06/17/19 07:00:00 PM,17.915,,,,,
319,06/17/19 08:00:00 PM,18.319,,,,,
320,06/17/19 09:00:00 PM,18.557,,,,,
321,06/17/19 10:00:00 PM,18.699,,,,,
322,06/17/19 11:00:00 PM,18.747,,,,,
323,06/18/19 12:00:00 AM,18.723,,,,,
324,06/18/19 01:00:00 AM,18.533,,,,,
325,06/18/19 02:00:00 AM,18.224,,,,,
326,06/18/19 03:00:00 AM,17.915,,,,,
327,06/18/19 04:00:00 AM,17.558,,,,,
328,06/18/19 05:00:00 AM,17.201,,,,,
329,06/18/19 06:00:00 AM,16.868,,,,,
330,06/18/19 07:00:00 AM,16.511,,,,,
331,06/18/19 08:00:00 AM,16.153,,,,,
332,06/18/19 09:00:00 AM,15.843,,,,,
333,06/18/19 10:00:00 AM,15.581,,,,,
334,06/18/19 11:00:00 AM,15.438,,,,,
335,06/18/19 12:00:00 PM,15.414,,,,,
336,06/18/19 01:00:00 PM,15.485,,,,,
337,06/18/19 02:00:00 PM,15.724,,,,,
338,06/18/19 03:00:00 PM,16.177,,,,,
339,06/18/19 04:00:00 PM,16.630,,,,,
340,06/18/19 05:00:00 PM,17.296,,,,,
341,06/18/19 06:00:00 PM,18.366,,,,,
342,06/18/19 07:00:00 PM,19.080,,,,,
343,06/18/19 08:00:00 PM,19.484,,,,,
344,06/18/19 09:00:00 PM,19.579,,,,,
345,06/18/19 10:00:00 PM,19.674,,,,,
346,06/18/19 11:00:00 PM,19.698,,,,,
347,06/19/19 12:00:00 AM,19.722,,,,,
348,06/19/19 01:00:00 AM,19.555,,,,,
349,06/19/19 02:00:00 AM,19.294,,,,,
350,06/19/19 03:00:00 AM,18.985,,,,,
351,06/19/19 04:00:00 AM,18.699,,,,,
352,06/19/19 05:00:00 AM,18.319,,,,,
353,06/19/19 06:00:00 AM,17.938,,,,,
354,06/19/19 07:00:00 AM,17.558,,,,,
355,06/19/19 08:00:00 AM,17.201,,,,,
356,06/19/19 09:00:00 AM,16.844,,,,,
357,06/19/19 10:00:00 AM,16.582,,,,,
358,06/19/19 11:00:00 AM,16.415,,,,,
359,06/19/19 12:00:00 PM,16.392,,,,,
360,06/19/19 01:00:00 PM,16.487,,,,,
361,06/19/19 02:00:00 PM,16.868,,,,,
362,06/19/19 03:00:00 PM,17.582,,,,,
363,06/19/19 04:00:00 PM,18.152,,,,,
364,06/19/19 05:00:00 PM,18.247,,,,,
365,06/19/19 06:00:00 PM,18.295,,,,,
366,06/19/19 07:00:00 PM,18.723,,,,,
367,06/19/19 08:00:00 PM,19.103,,,,,
368,06/19/19 09:00:00 PM,19.341,,,,,
369,06/19/19 10:00:00 PM,19.389,,,,,
370,06/19/19 11:00:00 PM,19.365,,,,,
371,06/20/19 12:00:00 AM,19.413,,,,,
372,06/20/19 01:00:00 AM,19.318,,,,,
373,06/20/19 02:00:00 AM,19.103,,,,,
374,06/20/19 03:00:00 AM,18.889,,,,,
375,06/20/19 04:00:00 AM,18.628,,,,,
376,06/20/19 05:00:00 AM,18.414,,,,,
377,06/20/19 06:00:00 AM,18.152,,,,,
378,06/20/19 07:00:00 AM,17.867,,,,,
379,06/20/19 08:00:00 AM,17.605,,,,,
380,06/20/19 09:00:00 AM,17.415,,,,,
381,06/20/19 10:00:00 AM,17.249,,,,,
382,06/20/19 11:00:00 AM,17.106,,,,,
383,06/20/19 12:00:00 PM,17.011,,,,,
384,06/20/19 01:00:00 PM,16.963,,,,,
385,06/20/19 02:00:00 PM,16.939,,,,,
386,06/20/19 03:00:00 PM,16.915,,,,,
387,06/20/19 04:00:00 PM,16.915,,,,,
388,06/20/19 05:00:00 PM,16.892,,,,,
389,06/20/19 06:00:00 PM,16.915,,,,,
390,06/20/19 07:00:00 PM,16.963,,,,,
391,06/20/19 08:00:00 PM,16.892,,,,,
392,06/20/19 09:00:00 PM,16.844,,,,,
393,06/20/19 10:00:00 PM,16.844,,,,,
394,06/20/19 11:00:00 PM,16.773,,,,,
395,06/21/19 12:00:00 AM,16.773,,,,,
396,06/21/19 01:00:00 AM,16.725,,,,,
397,06/21/19 02:00:00 AM,16.654,,,,,
398,06/21/19 03:00:00 AM,16.630,,,,,
399,06/21/19 04:00:00 AM,16.534,,,,,
400,06/21/19 05:00:00 AM,16.392,,,,,
401,06/21/19 06:00:00 AM,16.296,,,,,
402,06/21/19 07:00:00 AM,16.201,,,,,
403,06/21/19 08:00:00 AM,16.082,,,,,
404,06/21/19 09:00:00 AM,15.915,,,,,
405,06/21/19 10:00:00 AM,15.796,,,,,
406,06/21/19 11:00:00 AM,15.676,,,,,
407,06/21/19 12:00:00 PM,15.629,,,,,
408,06/21/19 01:00:00 PM,15.652,,,,,
409,06/21/19 02:00:00 PM,15.676,,,,,
410,06/21/19 03:00:00 PM,15.772,,,,,
411,06/21/19 04:00:00 PM,15.915,,,,,
412,06/21/19 05:00:00 PM,16.249,,,,,
413,06/21/19 06:00:00 PM,16.725,,,,,
414,06/21/19 07:00:00 PM,17.106,,,,,
415,06/21/19 08:00:00 PM,17.320,,,,,
416,06/21/19 09:00:00 PM,17.534,,,,,
417,06/21/19 10:00:00 PM,17.534,,,,,
418,06/21/19 11:00:00 PM,17.605,,,,,
419,06/22/19 12:00:00 AM,17.558,,,,,
420,06/22/19 01:00:00 AM,17.391,,,,,
421,06/22/19 02:00:00 AM,17.249,,,,,
422,06/22/19 03:00:00 AM,17.153,,,,,
423,06/22/19 04:00:00 AM,17.011,,,,,
424,06/22/19 05:00:00 AM,16.868,,,,,
425,06/22/19 06:00:00 AM,16.749,,,,,
426,06/22/19 07:00:00 AM,16.606,,,,,
427,06/22/19 08:00:00 AM,16.439,,,,,
428,06/22/19 09:00:00 AM,16.272,,,,,
429,06/22/19 10:00:00 AM,16.106,,,,,
430,06/22/19 11:00:00 AM,15.963,,,,,
431,06/22/19 12:00:00 PM,15.915,,,,,
432,06/22/19 01:00:00 PM,16.010,,,,,
433,06/22/19 02:00:00 PM,16.249,,,,,
434,06/22/19 03:00:00 PM,16.511,,,,,
435,06/22/19 04:00:00 PM,16.701,,,,,
436,06/22/19 05:00:00 PM,16.963,,,,,
437,06/22/19 06:00:00 PM,17.368,,,,,
438,06/22/19 07:00:00 PM,17.796,,,,,
439,06/22/19 08:00:00 PM,18.129,,,,,
440,06/22/19 09:00:00 PM,18.319,,,,,
441,06/22/19 10:00:00 PM,18.366,,,,,
442,06/22/19 11:00:00 PM,18.319,,,,,
443,06/23/19 12:00:00 AM,18.200,,,,,
444,06/23/19 01:00:00 AM,17.986,,,,,
445,06/23/19 02:00:00 AM,17.796,,,,,
446,06/23/19 03:00:00 AM,17.558,,,,,
447,06/23/19 04:00:00 AM,17.344,,,,,
448,06/23/19 05:00:00 AM,17.106,,,,,
449,06/23/19 06:00:00 AM,16.892,,,,,
450,06/23/19 07:00:00 AM,16.677,,,,,
451,06/23/19 08:00:00 AM,16.463,,,,,
452,06/23/19 09:00:00 AM,16.249,,,,,
453,06/23/19 10:00:00 AM,16.106,,,,,
454,06/23/19 11:00:00 AM,15.963,,,,,
455,06/23/19 12:00:00 PM,15.915,,,,,
456,06/23/19 01:00:00 PM,16.034,,,,,
457,06/23/19 02:00:00 PM,16.320,,,,,
458,06/23/19 03:00:00 PM,16.773,,,,,
459,06/23/19 04:00:00 PM,17.320,,,,,
460,06/23/19 05:00:00 PM,17.986,,,,,
461,06/23/19 06:00:00 PM,18.723,,,,,
462,06/23/19 07:00:00 PM,19.365,,,,,
463,06/23/19 08:00:00 PM,19.793,,,,,
464,06/23/19 09:00:00 PM,20.079,,,,,
465,06/23/19 10:00:00 PM,20.174,,,,,
466,06/23/19 11:00:00 PM,20.126,,,,,
467,06/24/19 12:00:00 AM,19.936,,,,,
468,06/24/19 01:00:00 AM,19.627,,,,,
469,06/24/19 02:00:00 AM,19.246,,,,,
470,06/24/19 03:00:00 AM,18.866,,,,,
471,06/24/19 04:00:00 AM,18.485,,,,,
472,06/24/19 05:00:00 AM,18.129,,,,,
473,06/24/19 06:00:00 AM,17.819,,,,,
474,06/24/19 07:00:00 AM,17.510,,,,,
475,06/24/19 08:00:00 AM,17.225,,,,,
476,06/24/19 09:00:00 AM,16.963,,,,,
477,06/24/19 10:00:00 AM,16.701,,,,,
478,06/24/19 11:00:00 AM,16.511,,,,,
479,06/24/19 12:00:00 PM,16.463,,,,,
480,06/24/19 01:00:00 PM,16.606,,,,,
481,06/24/19 02:00:00 PM,16.963,,,,,
482,06/24/19 03:00:00 PM,17.486,,,,,
483,06/24/19 04:00:00 PM,18.057,,,,,
484,06/24/19 05:00:00 PM,18.604,,,,,
485,06/24/19 06:00:00 PM,19.199,,,,,
486,06/24/19 07:00:00 PM,19.746,,,,,
487,06/24/19 08:00:00 PM,20.031,,,,,
488,06/24/19 09:00:00 PM,20.174,,,,,
489,06/24/19 10:00:00 PM,20.269,,,,,
490,06/24/19 11:00:00 PM,20.293,,,,,
491,06/25/19 12:00:00 AM,20.174,,,,,
492,06/25/19 01:00:00 AM,19.936,,,,,
493,06/25/19 02:00:00 AM,19.603,,,,,
494,06/25/19 03:00:00 AM,19.199,,,,,
495,06/25/19 04:00:00 AM,18.771,,,,,
496,06/25/19 05:00:00 AM,18.319,,,,,
497,06/25/19 06:00:00 AM,17.915,,,,,
498,06/25/19 07:00:00 AM,17.558,,,,,
499,06/25/19 08:00:00 AM,17.249,,,,,
500,06/25/19 09:00:00 AM,16.987,,,,,
501,06/25/19 10:00:00 AM,16.796,,,,,
502,06/25/19 11:00:00 AM,16.654,,,,,
503,06/25/19 12:00:00 PM,16.606,,,,,
504,06/25/19 01:00:00 PM,16.606,,,,,
505,06/25/19 02:00:00 PM,16.630,,,,,
506,06/25/19 03:00:00 PM,16.654,,,,,
507,06/25/19 04:00:00 PM,16.654,,,,,
508,06/25/19 05:00:00 PM,16.749,,,,,
509,06/25/19 06:00:00 PM,17.058,,,,,
510,06/25/19 07:00:00 PM,17.582,,,,,
511,06/25/19 08:00:00 PM,17.891,,,,,
512,06/25/19 09:00:00 PM,18.152,,,,,
513,06/25/19 10:00:00 PM,18.509,,,,,
514,06/25/19 11:00:00 PM,18.628,,,,,
515,06/26/19 12:00:00 AM,18.675,,,,,
516,06/26/19 01:00:00 AM,18.533,,,,,
517,06/26/19 02:00:00 AM,18.366,,,,,
518,06/26/19 03:00:00 AM,18.176,,,,,
519,06/26/19 04:00:00 AM,17.962,,,,,
520,06/26/19 05:00:00 AM,17.724,,,,,
521,06/26/19 06:00:00 AM,17.463,,,,,
522,06/26/19 07:00:00 AM,17.177,,,,,
523,06/26/19 08:00:00 AM,16.915,,,,,
524,06/26/19 09:00:00 AM,16.654,,,,,
525,06/26/19 10:00:00 AM,16.439,,,,,
526,06/26/19 11:00:00 AM,16.296,,,,,
527,06/26/19 12:00:00 PM,16.249,,,,,
528,06/26/19 01:00:00 PM,16.415,,,,,
529,06/26/19 02:00:00 PM,16.844,,,,,
530,06/26/19 03:00:00 PM,17.486,,,,,
531,06/26/19 04:00:00 PM,18.176,,,,,
