"Plot Title: BR_20200921_Hoopnet"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20606596, SEN S/N: 20606596)","Coupler Detached (LGR S/N: 20606596)","Coupler Attached (LGR S/N: 20606596)","Host Connected (LGR S/N: 20606596)","Stopped (LGR S/N: 20606596)","End Of File (LGR S/N: 20606596)"
1,10/20/20 04:00:00 PM,11.224,Logged,,,,
2,10/20/20 04:10:00 PM,11.248,,,,,
3,10/20/20 04:20:00 PM,11.248,,,,,
4,10/20/20 04:30:00 PM,11.248,,,,,
5,10/20/20 04:40:00 PM,11.248,,,,,
6,10/20/20 04:50:00 PM,11.248,,,,,
7,10/20/20 05:00:00 PM,11.273,,,,,
8,10/20/20 05:10:00 PM,11.273,,,,,
9,10/20/20 05:20:00 PM,11.248,,,,,
10,10/20/20 05:30:00 PM,11.273,,,,,
11,10/20/20 05:40:00 PM,11.248,,,,,
12,10/20/20 05:50:00 PM,11.273,,,,,
13,10/20/20 06:00:00 PM,11.273,,,,,
14,10/20/20 06:10:00 PM,11.273,,,,,
15,10/20/20 06:20:00 PM,11.273,,,,,
16,10/20/20 06:30:00 PM,11.273,,,,,
17,10/20/20 06:40:00 PM,11.273,,,,,
18,10/20/20 06:50:00 PM,11.248,,,,,
19,10/20/20 07:00:00 PM,11.248,,,,,
20,10/20/20 07:10:00 PM,11.248,,,,,
21,10/20/20 07:20:00 PM,11.248,,,,,
22,10/20/20 07:30:00 PM,11.248,,,,,
23,10/20/20 07:40:00 PM,11.224,,,,,
24,10/20/20 07:50:00 PM,11.224,,,,,
25,10/20/20 08:00:00 PM,11.224,,,,,
26,10/20/20 08:10:00 PM,11.224,,,,,
27,10/20/20 08:20:00 PM,11.200,,,,,
28,10/20/20 08:30:00 PM,11.200,,,,,
29,10/20/20 08:40:00 PM,11.200,,,,,
30,10/20/20 08:50:00 PM,11.175,,,,,
31,10/20/20 09:00:00 PM,11.175,,,,,
32,10/20/20 09:10:00 PM,11.151,,,,,
33,10/20/20 09:20:00 PM,11.151,,,,,
34,10/20/20 09:30:00 PM,11.127,,,,,
35,10/20/20 09:40:00 PM,11.127,,,,,
36,10/20/20 09:50:00 PM,11.102,,,,,
37,10/20/20 10:00:00 PM,11.102,,,,,
38,10/20/20 10:10:00 PM,11.078,,,,,
39,10/20/20 10:20:00 PM,11.053,,,,,
40,10/20/20 10:30:00 PM,11.053,,,,,
41,10/20/20 10:40:00 PM,11.029,,,,,
42,10/20/20 10:50:00 PM,11.005,,,,,
43,10/20/20 11:00:00 PM,11.005,,,,,
44,10/20/20 11:10:00 PM,10.980,,,,,
45,10/20/20 11:20:00 PM,10.956,,,,,
46,10/20/20 11:30:00 PM,10.956,,,,,
47,10/20/20 11:40:00 PM,10.932,,,,,
48,10/20/20 11:50:00 PM,10.907,,,,,
49,10/21/20 12:00:00 AM,10.907,,,,,
50,10/21/20 12:10:00 AM,10.883,,,,,
51,10/21/20 12:20:00 AM,10.883,,,,,
52,10/21/20 12:30:00 AM,10.858,,,,,
53,10/21/20 12:40:00 AM,10.858,,,,,
54,10/21/20 12:50:00 AM,10.834,,,,,
55,10/21/20 01:00:00 AM,10.834,,,,,
56,10/21/20 01:10:00 AM,10.810,,,,,
57,10/21/20 01:20:00 AM,10.810,,,,,
58,10/21/20 01:30:00 AM,10.785,,,,,
59,10/21/20 01:40:00 AM,10.785,,,,,
60,10/21/20 01:50:00 AM,10.761,,,,,
61,10/21/20 02:00:00 AM,10.761,,,,,
62,10/21/20 02:10:00 AM,10.761,,,,,
63,10/21/20 02:20:00 AM,10.736,,,,,
64,10/21/20 02:30:00 AM,10.736,,,,,
65,10/21/20 02:40:00 AM,10.736,,,,,
66,10/21/20 02:50:00 AM,10.712,,,,,
67,10/21/20 03:00:00 AM,10.712,,,,,
68,10/21/20 03:10:00 AM,10.712,,,,,
69,10/21/20 03:20:00 AM,10.712,,,,,
70,10/21/20 03:30:00 AM,10.712,,,,,
71,10/21/20 03:40:00 AM,10.687,,,,,
72,10/21/20 03:50:00 AM,10.687,,,,,
73,10/21/20 04:00:00 AM,10.687,,,,,
74,10/21/20 04:10:00 AM,10.663,,,,,
75,10/21/20 04:20:00 AM,10.663,,,,,
76,10/21/20 04:30:00 AM,10.663,,,,,
77,10/21/20 04:40:00 AM,10.663,,,,,
78,10/21/20 04:50:00 AM,10.663,,,,,
79,10/21/20 05:00:00 AM,10.638,,,,,
80,10/21/20 05:10:00 AM,10.638,,,,,
81,10/21/20 05:20:00 AM,10.638,,,,,
82,10/21/20 05:30:00 AM,10.638,,,,,
83,10/21/20 05:40:00 AM,10.638,,,,,
84,10/21/20 05:50:00 AM,10.614,,,,,
85,10/21/20 06:00:00 AM,10.614,,,,,
86,10/21/20 06:10:00 AM,10.614,,,,,
87,10/21/20 06:20:00 AM,10.614,,,,,
88,10/21/20 06:30:00 AM,10.614,,,,,
89,10/21/20 06:40:00 AM,10.614,,,,,
90,10/21/20 06:50:00 AM,10.614,,,,,
91,10/21/20 07:00:00 AM,10.590,,,,,
92,10/21/20 07:10:00 AM,10.590,,,,,
93,10/21/20 07:20:00 AM,10.590,,,,,
94,10/21/20 07:30:00 AM,10.590,,,,,
95,10/21/20 07:40:00 AM,10.590,,,,,
96,10/21/20 07:50:00 AM,10.565,,,,,
97,10/21/20 08:00:00 AM,10.565,,,,,
98,10/21/20 08:10:00 AM,10.565,,,,,
99,10/21/20 08:20:00 AM,10.565,,,,,
100,10/21/20 08:30:00 AM,10.565,,,,,
101,10/21/20 08:40:00 AM,10.541,,,,,
102,10/21/20 08:50:00 AM,10.541,,,,,
103,10/21/20 09:00:00 AM,10.541,,,,,
104,10/21/20 09:10:00 AM,10.516,,,,,
105,10/21/20 09:20:00 AM,10.516,,,,,
106,10/21/20 09:30:00 AM,10.516,,,,,
107,10/21/20 09:40:00 AM,10.516,,,,,
108,10/21/20 09:50:00 AM,10.492,,,,,
109,10/21/20 10:00:00 AM,10.492,,,,,
110,10/21/20 10:10:00 AM,10.467,,,,,
111,10/21/20 10:20:00 AM,10.467,,,,,
112,10/21/20 10:30:00 AM,10.467,,,,,
113,10/21/20 10:40:00 AM,10.443,,,,,
114,10/21/20 10:50:00 AM,10.443,,,,,
115,10/21/20 11:00:00 AM,10.443,,,,,
116,10/21/20 11:10:00 AM,10.443,,,,,
117,10/21/20 11:20:00 AM,10.418,,,,,
118,10/21/20 11:30:00 AM,10.418,,,,,
119,10/21/20 11:40:00 AM,10.418,,,,,
120,10/21/20 11:50:00 AM,10.418,,,,,
121,10/21/20 12:00:00 PM,10.418,,,,,
122,10/21/20 12:10:00 PM,10.418,,,,,
123,10/21/20 12:20:00 PM,10.418,,,,,
124,10/21/20 12:30:00 PM,10.418,,,,,
125,10/21/20 12:40:00 PM,10.443,,,,,
126,10/21/20 12:50:00 PM,10.443,,,,,
127,10/21/20 01:00:00 PM,10.467,,,,,
128,10/21/20 01:10:00 PM,10.467,,,,,
129,10/21/20 01:20:00 PM,10.467,,,,,
130,10/21/20 01:30:00 PM,10.492,,,,,
131,10/21/20 01:40:00 PM,10.516,,,,,
132,10/21/20 01:50:00 PM,10.541,,,,,
133,10/21/20 02:00:00 PM,10.541,,,,,
134,10/21/20 02:10:00 PM,10.565,,,,,
135,10/21/20 02:20:00 PM,10.590,,,,,
136,10/21/20 02:30:00 PM,10.590,,,,,
137,10/21/20 02:40:00 PM,10.590,,,,,
138,10/21/20 02:50:00 PM,10.614,,,,,
139,10/21/20 03:00:00 PM,10.663,,,,,
140,10/21/20 03:10:00 PM,10.687,,,,,
141,10/21/20 03:20:00 PM,10.736,,,,,
142,10/21/20 03:30:00 PM,10.785,,,,,
143,10/21/20 03:40:00 PM,10.810,,,,,
144,10/21/20 03:50:00 PM,10.834,,,,,
145,10/21/20 04:00:00 PM,10.858,,,,,
146,10/21/20 04:10:00 PM,10.858,,,,,
147,10/21/20 04:20:00 PM,10.858,,,,,
148,10/21/20 04:30:00 PM,10.883,,,,,
149,10/21/20 04:40:00 PM,10.907,,,,,
150,10/21/20 04:50:00 PM,10.932,,,,,
151,10/21/20 05:00:00 PM,10.956,,,,,
152,10/21/20 05:10:00 PM,10.956,,,,,
153,10/21/20 05:20:00 PM,10.980,,,,,
154,10/21/20 05:30:00 PM,11.005,,,,,
155,10/21/20 05:40:00 PM,11.029,,,,,
156,10/21/20 05:50:00 PM,11.078,,,,,
157,10/21/20 06:00:00 PM,11.151,,,,,
158,10/21/20 06:10:00 PM,11.224,,,,,
159,10/21/20 06:20:00 PM,11.297,,,,,
160,10/21/20 06:30:00 PM,11.321,,,,,
161,10/21/20 06:40:00 PM,11.370,,,,,
162,10/21/20 06:50:00 PM,11.394,,,,,
163,10/21/20 07:00:00 PM,11.443,,,,,
164,10/21/20 07:10:00 PM,11.492,,,,,
165,10/21/20 07:20:00 PM,11.540,,,,,
166,10/21/20 07:30:00 PM,11.589,,,,,
167,10/21/20 07:40:00 PM,11.637,,,,,
168,10/21/20 07:50:00 PM,11.662,,,,,
169,10/21/20 08:00:00 PM,11.710,,,,,
170,10/21/20 08:10:00 PM,11.734,,,,,
171,10/21/20 08:20:00 PM,11.734,,,,,
172,10/21/20 08:30:00 PM,11.783,,,,,
173,10/21/20 08:40:00 PM,11.783,,,,,
174,10/21/20 08:50:00 PM,11.807,,,,,
175,10/21/20 09:00:00 PM,11.832,,,,,
176,10/21/20 09:10:00 PM,11.856,,,,,
177,10/21/20 09:20:00 PM,11.856,,,,,
178,10/21/20 09:30:00 PM,11.856,,,,,
179,10/21/20 09:40:00 PM,11.880,,,,,
180,10/21/20 09:50:00 PM,11.880,,,,,
181,10/21/20 10:00:00 PM,11.880,,,,,
182,10/21/20 10:10:00 PM,11.904,,,,,
183,10/21/20 10:20:00 PM,11.929,,,,,
184,10/21/20 10:30:00 PM,11.929,,,,,
185,10/21/20 10:40:00 PM,11.953,,,,,
186,10/21/20 10:50:00 PM,11.977,,,,,
187,10/21/20 11:00:00 PM,11.977,,,,,
188,10/21/20 11:10:00 PM,11.977,,,,,
189,10/21/20 11:20:00 PM,12.001,,,,,
190,10/21/20 11:30:00 PM,12.025,,,,,
191,10/21/20 11:40:00 PM,12.025,,,,,
192,10/21/20 11:50:00 PM,12.050,,,,,
193,10/22/20 12:00:00 AM,12.074,,,,,
194,10/22/20 12:10:00 AM,12.074,,,,,
195,10/22/20 12:20:00 AM,12.074,,,,,
196,10/22/20 12:30:00 AM,12.074,,,,,
197,10/22/20 12:40:00 AM,12.098,,,,,
198,10/22/20 12:50:00 AM,12.098,,,,,
199,10/22/20 01:00:00 AM,12.098,,,,,
200,10/22/20 01:10:00 AM,12.074,,,,,
201,10/22/20 01:20:00 AM,12.074,,,,,
202,10/22/20 01:30:00 AM,12.074,,,,,
203,10/22/20 01:40:00 AM,12.050,,,,,
204,10/22/20 01:50:00 AM,12.050,,,,,
205,10/22/20 02:00:00 AM,12.050,,,,,
206,10/22/20 02:10:00 AM,12.050,,,,,
207,10/22/20 02:20:00 AM,12.025,,,,,
208,10/22/20 02:30:00 AM,12.025,,,,,
209,10/22/20 02:40:00 AM,12.001,,,,,
210,10/22/20 02:50:00 AM,12.001,,,,,
211,10/22/20 03:00:00 AM,11.977,,,,,
212,10/22/20 03:10:00 AM,11.977,,,,,
213,10/22/20 03:20:00 AM,11.953,,,,,
214,10/22/20 03:30:00 AM,11.929,,,,,
215,10/22/20 03:40:00 AM,11.904,,,,,
216,10/22/20 03:50:00 AM,11.880,,,,,
217,10/22/20 04:00:00 AM,11.856,,,,,
218,10/22/20 04:10:00 AM,11.832,,,,,
219,10/22/20 04:20:00 AM,11.832,,,,,
220,10/22/20 04:30:00 AM,11.807,,,,,
221,10/22/20 04:40:00 AM,11.783,,,,,
222,10/22/20 04:50:00 AM,11.759,,,,,
223,10/22/20 05:00:00 AM,11.734,,,,,
224,10/22/20 05:10:00 AM,11.710,,,,,
225,10/22/20 05:20:00 AM,11.686,,,,,
226,10/22/20 05:30:00 AM,11.637,,,,,
227,10/22/20 05:40:00 AM,11.613,,,,,
228,10/22/20 05:50:00 AM,11.589,,,,,
229,10/22/20 06:00:00 AM,11.565,,,,,
230,10/22/20 06:10:00 AM,11.540,,,,,
231,10/22/20 06:20:00 AM,11.516,,,,,
232,10/22/20 06:30:00 AM,11.492,,,,,
233,10/22/20 06:40:00 AM,11.467,,,,,
234,10/22/20 06:50:00 AM,11.443,,,,,
235,10/22/20 07:00:00 AM,11.419,,,,,
236,10/22/20 07:10:00 AM,11.394,,,,,
237,10/22/20 07:20:00 AM,11.370,,,,,
238,10/22/20 07:30:00 AM,11.346,,,,,
239,10/22/20 07:40:00 AM,11.321,,,,,
240,10/22/20 07:50:00 AM,11.297,,,,,
241,10/22/20 08:00:00 AM,11.273,,,,,
242,10/22/20 08:10:00 AM,11.248,,,,,
243,10/22/20 08:20:00 AM,11.224,,,,,
244,10/22/20 08:30:00 AM,11.200,,,,,
245,10/22/20 08:40:00 AM,11.175,,,,,
246,10/22/20 08:50:00 AM,11.151,,,,,
247,10/22/20 09:00:00 AM,11.127,,,,,
248,10/22/20 09:10:00 AM,11.102,,,,,
249,10/22/20 09:20:00 AM,11.102,,,,,
250,10/22/20 09:30:00 AM,11.078,,,,,
251,10/22/20 09:40:00 AM,11.053,,,,,
252,10/22/20 09:50:00 AM,11.029,,,,,
253,10/22/20 10:00:00 AM,11.005,,,,,
254,10/22/20 10:10:00 AM,10.980,,,,,
255,10/22/20 10:20:00 AM,10.956,,,,,
256,10/22/20 10:30:00 AM,10.932,,,,,
257,10/22/20 10:40:00 AM,10.907,,,,,
258,10/22/20 10:50:00 AM,10.883,,,,,
259,10/22/20 11:00:00 AM,10.858,,,,,
260,10/22/20 11:10:00 AM,10.810,,,,,
261,10/22/20 11:20:00 AM,10.810,,,,,
262,10/22/20 11:30:00 AM,10.785,,,,,
263,10/22/20 11:40:00 AM,10.761,,,,,
264,10/22/20 11:50:00 AM,10.736,,,,,
265,10/22/20 12:00:00 PM,10.736,,,,,
266,10/22/20 12:10:00 PM,10.736,,,,,
267,10/22/20 12:20:00 PM,10.736,,,,,
268,10/22/20 12:30:00 PM,10.736,,,,,
269,10/22/20 12:40:00 PM,10.736,,,,,
270,10/22/20 12:50:00 PM,10.761,,,,,
271,10/22/20 01:00:00 PM,10.761,,,,,
272,10/22/20 01:10:00 PM,10.785,,,,,
273,10/22/20 01:20:00 PM,10.834,,,,,
274,10/22/20 01:30:00 PM,10.858,,,,,
275,10/22/20 01:40:00 PM,10.858,,,,,
276,10/22/20 01:50:00 PM,10.883,,,,,
277,10/22/20 02:00:00 PM,10.907,,,,,
278,10/22/20 02:10:00 PM,10.932,,,,,
279,10/22/20 02:20:00 PM,10.980,,,,,
280,10/22/20 02:30:00 PM,11.029,,,,,
281,10/22/20 02:40:00 PM,11.102,,,,,
282,10/22/20 02:50:00 PM,11.127,,,,,
283,10/22/20 03:00:00 PM,11.200,,,,,
284,10/22/20 03:10:00 PM,11.224,,,,,
285,10/22/20 03:20:00 PM,11.248,,,,,
286,10/22/20 03:30:00 PM,11.297,,,,,
287,10/22/20 03:40:00 PM,11.346,,,,,
288,10/22/20 03:50:00 PM,11.419,,,,,
289,10/22/20 04:00:00 PM,11.467,,,,,
290,10/22/20 04:10:00 PM,11.492,,,,,
291,10/22/20 04:20:00 PM,11.516,,,,,
292,10/22/20 04:30:00 PM,11.516,,,,,
293,10/22/20 04:40:00 PM,11.540,,,,,
294,10/22/20 04:50:00 PM,11.565,,,,,
295,10/22/20 05:00:00 PM,11.565,,,,,
296,10/22/20 05:10:00 PM,11.589,,,,,
297,10/22/20 05:20:00 PM,11.589,,,,,
298,10/22/20 05:30:00 PM,11.589,,,,,
299,10/22/20 05:40:00 PM,11.613,,,,,
300,10/22/20 05:50:00 PM,11.613,,,,,
301,10/22/20 06:00:00 PM,11.637,,,,,
302,10/22/20 06:10:00 PM,11.686,,,,,
303,10/22/20 06:20:00 PM,11.686,,,,,
304,10/22/20 06:30:00 PM,11.734,,,,,
305,10/22/20 06:40:00 PM,11.734,,,,,
306,10/22/20 06:50:00 PM,11.759,,,,,
307,10/22/20 07:00:00 PM,11.759,,,,,
308,10/22/20 07:10:00 PM,11.759,,,,,
309,10/22/20 07:20:00 PM,11.759,,,,,
310,10/22/20 07:30:00 PM,11.759,,,,,
311,10/22/20 07:40:00 PM,11.759,,,,,
312,10/22/20 07:50:00 PM,11.759,,,,,
313,10/22/20 08:00:00 PM,11.759,,,,,
314,10/22/20 08:10:00 PM,11.759,,,,,
315,10/22/20 08:20:00 PM,11.759,,,,,
316,10/22/20 08:30:00 PM,11.759,,,,,
317,10/22/20 08:40:00 PM,11.759,,,,,
318,10/22/20 08:50:00 PM,11.734,,,,,
319,10/22/20 09:00:00 PM,11.734,,,,,
320,10/22/20 09:10:00 PM,11.710,,,,,
321,10/22/20 09:20:00 PM,11.686,,,,,
322,10/22/20 09:30:00 PM,11.686,,,,,
323,10/22/20 09:40:00 PM,11.662,,,,,
324,10/22/20 09:50:00 PM,11.637,,,,,
325,10/22/20 10:00:00 PM,11.637,,,,,
326,10/22/20 10:10:00 PM,11.637,,,,,
327,10/22/20 10:20:00 PM,11.613,,,,,
328,10/22/20 10:30:00 PM,11.613,,,,,
329,10/22/20 10:40:00 PM,11.613,,,,,
330,10/22/20 10:50:00 PM,11.613,,,,,
331,10/22/20 11:00:00 PM,11.589,,,,,
332,10/22/20 11:10:00 PM,11.589,,,,,
333,10/22/20 11:20:00 PM,11.589,,,,,
334,10/22/20 11:30:00 PM,11.589,,,,,
335,10/22/20 11:40:00 PM,11.589,,,,,
336,10/22/20 11:50:00 PM,11.589,,,,,
337,10/23/20 12:00:00 AM,11.589,,,,,
338,10/23/20 12:10:00 AM,11.589,,,,,
339,10/23/20 12:20:00 AM,11.589,,,,,
340,10/23/20 12:30:00 AM,11.589,,,,,
341,10/23/20 12:40:00 AM,11.589,,,,,
342,10/23/20 12:50:00 AM,11.589,,,,,
343,10/23/20 01:00:00 AM,11.589,,,,,
344,10/23/20 01:10:00 AM,11.589,,,,,
345,10/23/20 01:20:00 AM,11.589,,,,,
346,10/23/20 01:30:00 AM,11.589,,,,,
347,10/23/20 01:40:00 AM,11.589,,,,,
348,10/23/20 01:50:00 AM,11.589,,,,,
349,10/23/20 02:00:00 AM,11.589,,,,,
350,10/23/20 02:10:00 AM,11.589,,,,,
351,10/23/20 02:20:00 AM,11.589,,,,,
352,10/23/20 02:30:00 AM,11.589,,,,,
353,10/23/20 02:40:00 AM,11.589,,,,,
354,10/23/20 02:50:00 AM,11.589,,,,,
355,10/23/20 03:00:00 AM,11.589,,,,,
356,10/23/20 03:10:00 AM,11.589,,,,,
357,10/23/20 03:20:00 AM,11.589,,,,,
358,10/23/20 03:30:00 AM,11.589,,,,,
359,10/23/20 03:40:00 AM,11.589,,,,,
360,10/23/20 03:50:00 AM,11.589,,,,,
361,10/23/20 04:00:00 AM,11.613,,,,,
362,10/23/20 04:10:00 AM,11.613,,,,,
363,10/23/20 04:20:00 AM,11.613,,,,,
364,10/23/20 04:30:00 AM,11.613,,,,,
365,10/23/20 04:40:00 AM,11.613,,,,,
366,10/23/20 04:50:00 AM,11.613,,,,,
367,10/23/20 05:00:00 AM,11.613,,,,,
368,10/23/20 05:10:00 AM,11.613,,,,,
369,10/23/20 05:20:00 AM,11.613,,,,,
370,10/23/20 05:30:00 AM,11.589,,,,,
371,10/23/20 05:40:00 AM,11.589,,,,,
372,10/23/20 05:50:00 AM,11.589,,,,,
373,10/23/20 06:00:00 AM,11.589,,,,,
374,10/23/20 06:10:00 AM,11.565,,,,,
375,10/23/20 06:20:00 AM,11.540,,,,,
376,10/23/20 06:30:00 AM,11.540,,,,,
377,10/23/20 06:40:00 AM,11.540,,,,,
378,10/23/20 06:50:00 AM,11.516,,,,,
379,10/23/20 07:00:00 AM,11.516,,,,,
380,10/23/20 07:10:00 AM,11.516,,,,,
381,10/23/20 07:20:00 AM,11.492,,,,,
382,10/23/20 07:30:00 AM,11.492,,,,,
383,10/23/20 07:40:00 AM,11.492,,,,,
384,10/23/20 07:50:00 AM,11.492,,,,,
385,10/23/20 08:00:00 AM,11.492,,,,,
386,10/23/20 08:10:00 AM,11.492,,,,,
387,10/23/20 08:20:00 AM,11.492,,,,,
388,10/23/20 08:30:00 AM,11.467,,,,,
389,10/23/20 08:40:00 AM,11.467,,,,,
390,10/23/20 08:50:00 AM,11.443,,,,,
391,10/23/20 09:00:00 AM,11.443,,,,,
392,10/23/20 09:10:00 AM,11.443,,,,,
393,10/23/20 09:20:00 AM,11.419,,,,,
394,10/23/20 09:30:00 AM,11.419,,,,,
395,10/23/20 09:40:00 AM,11.394,,,,,
396,10/23/20 09:50:00 AM,11.394,,,,,
397,10/23/20 10:00:00 AM,11.370,,,,,
398,10/23/20 10:10:00 AM,11.370,,,,,
399,10/23/20 10:20:00 AM,11.346,,,,,
400,10/23/20 10:30:00 AM,11.346,,,,,
401,10/23/20 10:40:00 AM,11.321,,,,,
402,10/23/20 10:50:00 AM,11.321,,,,,
403,10/23/20 11:00:00 AM,11.297,,,,,
404,10/23/20 11:10:00 AM,11.297,,,,,
405,10/23/20 11:20:00 AM,11.297,,,,,
406,10/23/20 11:30:00 AM,11.297,,,,,
407,10/23/20 11:40:00 AM,11.297,,,,,
408,10/23/20 11:50:00 AM,11.321,,,,,
409,10/23/20 12:00:00 PM,11.321,,,,,
410,10/23/20 12:10:00 PM,11.346,,,,,
411,10/23/20 12:20:00 PM,11.346,,,,,
412,10/23/20 12:30:00 PM,11.370,,,,,
413,10/23/20 12:40:00 PM,11.419,,,,,
414,10/23/20 12:50:00 PM,11.467,,,,,
415,10/23/20 01:00:00 PM,11.516,,,,,
416,10/23/20 01:10:00 PM,11.540,,,,,
417,10/23/20 01:20:00 PM,11.589,,,,,
418,10/23/20 01:30:00 PM,11.613,,,,,
419,10/23/20 01:40:00 PM,11.662,,,,,
420,10/23/20 01:50:00 PM,11.710,,,,,
421,10/23/20 02:00:00 PM,11.783,,,,,
422,10/23/20 02:10:00 PM,11.880,,,,,
423,10/23/20 02:20:00 PM,12.001,,,,,
424,10/23/20 02:30:00 PM,12.098,,,,,
425,10/23/20 02:40:00 PM,12.195,,,,,
426,10/23/20 02:50:00 PM,12.292,,,,,
427,10/23/20 03:00:00 PM,12.389,,,,,
428,10/23/20 03:10:00 PM,12.485,,,,,
429,10/23/20 03:20:00 PM,12.534,,,,,
430,10/23/20 03:30:00 PM,12.582,,,,,
431,10/23/20 03:40:00 PM,12.606,,,,,
432,10/23/20 03:50:00 PM,12.703,,,,,
433,10/23/20 04:00:00 PM,12.823,,,,,
434,10/23/20 04:10:00 PM,12.896,,,,,
435,10/23/20 04:20:00 PM,12.992,,,,,
436,10/23/20 04:30:00 PM,13.088,,,,,
437,10/23/20 04:40:00 PM,13.185,,,,,
438,10/23/20 04:50:00 PM,13.257,,,,,
439,10/23/20 05:00:00 PM,13.329,,,,,
440,10/23/20 05:10:00 PM,13.425,,,,,
441,10/23/20 05:20:00 PM,13.473,,,,,
442,10/23/20 05:30:00 PM,13.546,,,,,
443,10/23/20 05:40:00 PM,13.618,,,,,
444,10/23/20 05:50:00 PM,13.690,,,,,
445,10/23/20 06:00:00 PM,13.762,,,,,
446,10/23/20 06:10:00 PM,13.810,,,,,
447,10/23/20 06:20:00 PM,13.882,,,,,
448,10/23/20 06:30:00 PM,13.930,,,,,
449,10/23/20 06:40:00 PM,13.978,,,,,
450,10/23/20 06:50:00 PM,14.026,,,,,
451,10/23/20 07:00:00 PM,14.074,,,,,
452,10/23/20 07:10:00 PM,14.098,,,,,
453,10/23/20 07:20:00 PM,14.146,,,,,
454,10/23/20 07:30:00 PM,14.170,,,,,
455,10/23/20 07:40:00 PM,14.122,,,,,
456,10/23/20 07:50:00 PM,14.122,,,,,
457,10/23/20 08:00:00 PM,14.098,,,,,
458,10/23/20 08:10:00 PM,14.098,,,,,
459,10/23/20 08:20:00 PM,14.098,,,,,
460,10/23/20 08:30:00 PM,14.098,,,,,
461,10/23/20 08:40:00 PM,14.098,,,,,
462,10/23/20 08:50:00 PM,14.074,,,,,
463,10/23/20 09:00:00 PM,14.050,,,,,
464,10/23/20 09:10:00 PM,14.050,,,,,
465,10/23/20 09:20:00 PM,14.026,,,,,
466,10/23/20 09:30:00 PM,14.026,,,,,
467,10/23/20 09:40:00 PM,14.026,,,,,
468,10/23/20 09:50:00 PM,14.026,,,,,
469,10/23/20 10:00:00 PM,14.026,,,,,
470,10/23/20 10:10:00 PM,14.002,,,,,
471,10/23/20 10:20:00 PM,14.002,,,,,
472,10/23/20 10:30:00 PM,13.978,,,,,
473,10/23/20 10:40:00 PM,13.978,,,,,
474,10/23/20 10:50:00 PM,13.954,,,,,
475,10/23/20 11:00:00 PM,13.954,,,,,
476,10/23/20 11:10:00 PM,13.930,,,,,
477,10/23/20 11:20:00 PM,13.930,,,,,
478,10/23/20 11:30:00 PM,13.906,,,,,
479,10/23/20 11:40:00 PM,13.906,,,,,
480,10/23/20 11:50:00 PM,13.906,,,,,
481,10/24/20 12:00:00 AM,13.906,,,,,
482,10/24/20 12:10:00 AM,13.906,,,,,
483,10/24/20 12:20:00 AM,13.906,,,,,
484,10/24/20 12:30:00 AM,13.930,,,,,
485,10/24/20 12:40:00 AM,13.930,,,,,
486,10/24/20 12:50:00 AM,13.930,,,,,
487,10/24/20 01:00:00 AM,13.954,,,,,
488,10/24/20 01:10:00 AM,13.954,,,,,
489,10/24/20 01:20:00 AM,13.978,,,,,
490,10/24/20 01:30:00 AM,13.978,,,,,
491,10/24/20 01:40:00 AM,13.978,,,,,
492,10/24/20 01:50:00 AM,13.978,,,,,
493,10/24/20 02:00:00 AM,13.978,,,,,
494,10/24/20 02:10:00 AM,14.002,,,,,
495,10/24/20 02:20:00 AM,14.002,,,,,
496,10/24/20 02:30:00 AM,14.002,,,,,
497,10/24/20 02:40:00 AM,14.002,,,,,
498,10/24/20 02:50:00 AM,14.002,,,,,
499,10/24/20 03:00:00 AM,14.002,,,,,
500,10/24/20 03:10:00 AM,14.002,,,,,
501,10/24/20 03:20:00 AM,14.002,,,,,
502,10/24/20 03:30:00 AM,14.002,,,,,
503,10/24/20 03:40:00 AM,14.002,,,,,
504,10/24/20 03:50:00 AM,14.002,,,,,
505,10/24/20 04:00:00 AM,14.002,,,,,
506,10/24/20 04:10:00 AM,14.002,,,,,
507,10/24/20 04:20:00 AM,13.978,,,,,
508,10/24/20 04:30:00 AM,13.978,,,,,
509,10/24/20 04:40:00 AM,13.978,,,,,
510,10/24/20 04:50:00 AM,13.978,,,,,
511,10/24/20 05:00:00 AM,13.954,,,,,
512,10/24/20 05:10:00 AM,13.954,,,,,
513,10/24/20 05:20:00 AM,13.954,,,,,
514,10/24/20 05:30:00 AM,13.930,,,,,
515,10/24/20 05:40:00 AM,13.930,,,,,
516,10/24/20 05:50:00 AM,13.906,,,,,
517,10/24/20 06:00:00 AM,13.906,,,,,
518,10/24/20 06:10:00 AM,13.882,,,,,
519,10/24/20 06:20:00 AM,13.858,,,,,
520,10/24/20 06:30:00 AM,13.858,,,,,
521,10/24/20 06:40:00 AM,13.834,,,,,
522,10/24/20 06:50:00 AM,13.834,,,,,
523,10/24/20 07:00:00 AM,13.810,,,,,
524,10/24/20 07:10:00 AM,13.810,,,,,
525,10/24/20 07:20:00 AM,13.786,,,,,
526,10/24/20 07:30:00 AM,13.786,,,,,
527,10/24/20 07:40:00 AM,13.762,,,,,
528,10/24/20 07:50:00 AM,13.762,,,,,
529,10/24/20 08:00:00 AM,13.738,,,,,
530,10/24/20 08:10:00 AM,13.714,,,,,
531,10/24/20 08:20:00 AM,13.714,,,,,
