"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
1919,02/07/21 06:00:00 AM,0.051,,,,
1920,02/07/21 07:00:00 AM,0.051,,,,
1921,02/07/21 08:00:00 AM,0.079,,,,
1922,02/07/21 09:00:00 AM,0.079,,,,
1923,02/07/21 10:00:00 AM,0.079,,,,
1924,02/07/21 11:00:00 AM,0.107,,,,
1925,02/07/21 12:00:00 PM,0.190,,,,
1926,02/07/21 01:00:00 PM,0.163,,,,
1927,02/07/21 02:00:00 PM,0.107,,,,
1928,02/07/21 03:00:00 PM,0.135,,,,
1929,02/07/21 04:00:00 PM,0.190,,,,
1930,02/07/21 05:00:00 PM,0.218,,,,
1931,02/07/21 06:00:00 PM,0.163,,,,
1932,02/07/21 07:00:00 PM,0.107,,,,
1933,02/07/21 08:00:00 PM,0.135,,,,
1934,02/07/21 09:00:00 PM,0.190,,,,
1935,02/07/21 10:00:00 PM,0.190,,,,
1936,02/07/21 11:00:00 PM,0.190,,,,
1937,02/08/21 12:00:00 AM,0.190,,,,
1938,02/08/21 01:00:00 AM,0.218,,,,
1939,02/08/21 02:00:00 AM,0.218,,,,
1940,02/08/21 03:00:00 AM,0.218,,,,
1941,02/08/21 04:00:00 AM,0.246,,,,
1942,02/08/21 05:00:00 AM,0.218,,,,
1943,02/08/21 06:00:00 AM,0.218,,,,
1944,02/08/21 07:00:00 AM,0.135,,,,
1945,02/08/21 08:00:00 AM,0.079,,,,
1946,02/08/21 09:00:00 AM,0.051,,,,
1947,02/08/21 10:00:00 AM,0.079,,,,
1948,02/08/21 11:00:00 AM,0.107,,,,
1949,02/08/21 12:00:00 PM,0.135,,,,
1950,02/08/21 01:00:00 PM,0.135,,,,
1951,02/08/21 02:00:00 PM,0.135,,,,
1952,02/08/21 03:00:00 PM,0.107,,,,
1953,02/08/21 04:00:00 PM,0.135,,,,
1954,02/08/21 05:00:00 PM,0.135,,,,
1955,02/08/21 06:00:00 PM,0.135,,,,
1956,02/08/21 07:00:00 PM,0.135,,,,
1957,02/08/21 08:00:00 PM,0.163,,,,
1958,02/08/21 09:00:00 PM,0.163,,,,
1959,02/08/21 10:00:00 PM,0.163,,,,
1960,02/08/21 11:00:00 PM,0.163,,,,
1961,02/09/21 12:00:00 AM,0.190,,,,
1962,02/09/21 01:00:00 AM,0.190,,,,
1963,02/09/21 02:00:00 AM,0.190,,,,
1964,02/09/21 03:00:00 AM,0.190,,,,
1965,02/09/21 04:00:00 AM,0.163,,,,
1966,02/09/21 05:00:00 AM,0.107,,,,
1967,02/09/21 06:00:00 AM,0.079,,,,
1968,02/09/21 07:00:00 AM,0.051,,,,
1969,02/09/21 08:00:00 AM,0.051,,,,
1970,02/09/21 09:00:00 AM,0.079,,,,
1971,02/09/21 10:00:00 AM,0.051,,,,
1972,02/09/21 11:00:00 AM,0.051,,,,
1973,02/09/21 12:00:00 PM,0.079,,,,
1974,02/09/21 01:00:00 PM,0.107,,,,
1975,02/09/21 02:00:00 PM,0.135,,,,
1976,02/09/21 03:00:00 PM,0.163,,,,
1977,02/09/21 04:00:00 PM,0.218,,,,
1978,02/09/21 05:00:00 PM,0.246,,,,
1979,02/09/21 06:00:00 PM,0.218,,,,
1980,02/09/21 07:00:00 PM,0.135,,,,
1981,02/09/21 08:00:00 PM,0.107,,,,
1982,02/09/21 09:00:00 PM,0.135,,,,
1983,02/09/21 10:00:00 PM,0.190,,,,
1984,02/09/21 11:00:00 PM,0.190,,,,
1985,02/10/21 12:00:00 AM,0.107,,,,
1986,02/10/21 01:00:00 AM,0.079,,,,
1987,02/10/21 02:00:00 AM,0.079,,,,
1988,02/10/21 03:00:00 AM,0.051,,,,
1989,02/10/21 04:00:00 AM,0.051,,,,
1990,02/10/21 05:00:00 AM,0.051,,,,
1991,02/10/21 06:00:00 AM,0.051,,,,
1992,02/10/21 07:00:00 AM,0.079,,,,
1993,02/10/21 08:00:00 AM,0.079,,,,
1994,02/10/21 09:00:00 AM,0.079,,,,
1995,02/10/21 10:00:00 AM,0.079,,,,
1996,02/10/21 11:00:00 AM,0.079,,,,
1997,02/10/21 12:00:00 PM,0.079,,,,
1998,02/10/21 01:00:00 PM,0.079,,,,
1999,02/10/21 02:00:00 PM,0.079,,,,
2000,02/10/21 03:00:00 PM,0.051,,,,
2001,02/10/21 04:00:00 PM,0.051,,,,
2002,02/10/21 05:00:00 PM,0.079,,,,
2003,02/10/21 06:00:00 PM,0.135,,,,
2004,02/10/21 07:00:00 PM,0.218,,,,
2005,02/10/21 08:00:00 PM,0.246,,,,
2006,02/10/21 09:00:00 PM,0.163,,,,
2007,02/10/21 10:00:00 PM,0.107,,,,
2008,02/10/21 11:00:00 PM,0.107,,,,
2009,02/11/21 12:00:00 AM,0.135,,,,
2010,02/11/21 01:00:00 AM,0.135,,,,
2011,02/11/21 02:00:00 AM,0.079,,,,
2012,02/11/21 03:00:00 AM,0.051,,,,
2013,02/11/21 04:00:00 AM,0.024,,,,
2014,02/11/21 05:00:00 AM,0.024,,,,
2015,02/11/21 06:00:00 AM,0.024,,,,
2016,02/11/21 07:00:00 AM,0.024,,,,
2017,02/11/21 08:00:00 AM,0.024,,,,
2018,02/11/21 09:00:00 AM,0.051,,,,
2019,02/11/21 10:00:00 AM,0.051,,,,
2020,02/11/21 11:00:00 AM,0.051,,,,
2021,02/11/21 12:00:00 PM,0.051,,,,
2022,02/11/21 01:00:00 PM,0.051,,,,
2023,02/11/21 02:00:00 PM,0.051,,,,
2024,02/11/21 03:00:00 PM,0.051,,,,
2025,02/11/21 04:00:00 PM,0.051,,,,
2026,02/11/21 05:00:00 PM,0.051,,,,
2027,02/11/21 06:00:00 PM,0.051,,,,
2028,02/11/21 07:00:00 PM,0.079,,,,
2029,02/11/21 08:00:00 PM,0.135,,,,
2030,02/11/21 09:00:00 PM,0.163,,,,
2031,02/11/21 10:00:00 PM,0.079,,,,
2032,02/11/21 11:00:00 PM,0.024,,,,
2033,02/12/21 12:00:00 AM,0.024,,,,
2034,02/12/21 01:00:00 AM,0.051,,,,
2035,02/12/21 02:00:00 AM,0.051,,,,
2036,02/12/21 03:00:00 AM,0.024,,,,
2037,02/12/21 04:00:00 AM,0.024,,,,
2038,02/12/21 05:00:00 AM,0.024,,,,
2039,02/12/21 06:00:00 AM,0.024,,,,
2040,02/12/21 07:00:00 AM,0.024,,,,
2041,02/12/21 08:00:00 AM,0.024,,,,
2042,02/12/21 09:00:00 AM,0.024,,,,
2043,02/12/21 10:00:00 AM,0.024,,,,
2044,02/12/21 11:00:00 AM,0.024,,,,
2045,02/12/21 12:00:00 PM,0.024,,,,
2046,02/12/21 01:00:00 PM,0.024,,,,
2047,02/12/21 02:00:00 PM,0.051,,,,
2048,02/12/21 03:00:00 PM,0.079,,,,
2049,02/12/21 04:00:00 PM,0.051,,,,
2050,02/12/21 05:00:00 PM,0.051,,,,
2051,02/12/21 06:00:00 PM,0.051,,,,
2052,02/12/21 07:00:00 PM,0.051,,,,
2053,02/12/21 08:00:00 PM,0.024,,,,
2054,02/12/21 09:00:00 PM,0.024,,,,
2055,02/12/21 10:00:00 PM,0.024,,,,
2056,02/12/21 11:00:00 PM,0.024,,,,
2057,02/13/21 12:00:00 AM,0.024,,,,
2058,02/13/21 01:00:00 AM,0.024,,,,
2059,02/13/21 02:00:00 AM,0.024,,,,
2060,02/13/21 03:00:00 AM,0.024,,,,
2061,02/13/21 04:00:00 AM,0.024,,,,
2062,02/13/21 05:00:00 AM,-0.004,,,,
2063,02/13/21 06:00:00 AM,-0.004,,,,
2064,02/13/21 07:00:00 AM,0.024,,,,
2065,02/13/21 08:00:00 AM,0.024,,,,
2066,02/13/21 09:00:00 AM,0.024,,,,
2067,02/13/21 10:00:00 AM,0.024,,,,
2068,02/13/21 11:00:00 AM,0.024,,,,
2069,02/13/21 12:00:00 PM,0.024,,,,
2070,02/13/21 01:00:00 PM,0.024,,,,
2071,02/13/21 02:00:00 PM,0.024,,,,
2072,02/13/21 03:00:00 PM,0.024,,,,
2073,02/13/21 04:00:00 PM,0.024,,,,
2074,02/13/21 05:00:00 PM,0.024,,,,
2075,02/13/21 06:00:00 PM,0.024,,,,
2076,02/13/21 07:00:00 PM,0.024,,,,
2077,02/13/21 08:00:00 PM,0.024,,,,
2078,02/13/21 09:00:00 PM,0.024,,,,
2079,02/13/21 10:00:00 PM,0.024,,,,
2080,02/13/21 11:00:00 PM,0.024,,,,
2081,02/14/21 12:00:00 AM,0.024,,,,
2082,02/14/21 01:00:00 AM,0.024,,,,
2083,02/14/21 02:00:00 AM,0.024,,,,
2084,02/14/21 03:00:00 AM,0.024,,,,
2085,02/14/21 04:00:00 AM,0.024,,,,
2086,02/14/21 05:00:00 AM,0.024,,,,
2087,02/14/21 06:00:00 AM,-0.004,,,,
2088,02/14/21 07:00:00 AM,-0.004,,,,
2089,02/14/21 08:00:00 AM,-0.004,,,,
2090,02/14/21 09:00:00 AM,-0.004,,,,
2091,02/14/21 10:00:00 AM,-0.004,,,,
2092,02/14/21 11:00:00 AM,-0.004,,,,
2093,02/14/21 12:00:00 PM,-0.004,,,,
2094,02/14/21 01:00:00 PM,-0.004,,,,
2095,02/14/21 02:00:00 PM,-0.004,,,,
2096,02/14/21 03:00:00 PM,0.024,,,,
2097,02/14/21 04:00:00 PM,0.024,,,,
2098,02/14/21 05:00:00 PM,0.024,,,,
2099,02/14/21 06:00:00 PM,0.024,,,,
2100,02/14/21 07:00:00 PM,0.024,,,,
2101,02/14/21 08:00:00 PM,0.024,,,,
2102,02/14/21 09:00:00 PM,0.024,,,,
2103,02/14/21 10:00:00 PM,0.024,,,,
2104,02/14/21 11:00:00 PM,0.024,,,,
2105,02/15/21 12:00:00 AM,0.024,,,,
2106,02/15/21 01:00:00 AM,0.024,,,,
2107,02/15/21 02:00:00 AM,0.024,,,,
2108,02/15/21 03:00:00 AM,0.024,,,,
2109,02/15/21 04:00:00 AM,0.024,,,,
2110,02/15/21 05:00:00 AM,0.024,,,,
2111,02/15/21 06:00:00 AM,0.024,,,,
2112,02/15/21 07:00:00 AM,0.024,,,,
2113,02/15/21 08:00:00 AM,0.024,,,,
2114,02/15/21 09:00:00 AM,0.024,,,,
2115,02/15/21 10:00:00 AM,-0.004,,,,
2116,02/15/21 11:00:00 AM,0.024,,,,
2117,02/15/21 12:00:00 PM,0.024,,,,
2118,02/15/21 01:00:00 PM,0.024,,,,
2119,02/15/21 02:00:00 PM,0.024,,,,
2120,02/15/21 03:00:00 PM,0.024,,,,
2121,02/15/21 04:00:00 PM,0.024,,,,
2122,02/15/21 05:00:00 PM,0.024,,,,
2123,02/15/21 06:00:00 PM,0.024,,,,
2124,02/15/21 07:00:00 PM,0.024,,,,
2125,02/15/21 08:00:00 PM,0.024,,,,
2126,02/15/21 09:00:00 PM,0.024,,,,
2127,02/15/21 10:00:00 PM,0.051,,,,
2128,02/15/21 11:00:00 PM,0.051,,,,
2129,02/16/21 12:00:00 AM,0.051,,,,
2130,02/16/21 01:00:00 AM,0.024,,,,
2131,02/16/21 02:00:00 AM,0.024,,,,
2132,02/16/21 03:00:00 AM,0.024,,,,
2133,02/16/21 04:00:00 AM,0.024,,,,
2134,02/16/21 05:00:00 AM,0.051,,,,
2135,02/16/21 06:00:00 AM,0.051,,,,
2136,02/16/21 07:00:00 AM,0.051,,,,
2137,02/16/21 08:00:00 AM,0.024,,,,
2138,02/16/21 09:00:00 AM,0.024,,,,
2139,02/16/21 10:00:00 AM,0.024,,,,
2140,02/16/21 11:00:00 AM,0.024,,,,
2141,02/16/21 12:00:00 PM,0.024,,,,
2142,02/16/21 01:00:00 PM,0.024,,,,
2143,02/16/21 02:00:00 PM,0.024,,,,
2144,02/16/21 03:00:00 PM,0.024,,,,
2145,02/16/21 04:00:00 PM,0.024,,,,
2146,02/16/21 05:00:00 PM,0.024,,,,
2147,02/16/21 06:00:00 PM,0.024,,,,
2148,02/16/21 07:00:00 PM,0.024,,,,
2149,02/16/21 08:00:00 PM,0.051,,,,
2150,02/16/21 09:00:00 PM,0.051,,,,
2151,02/16/21 10:00:00 PM,0.051,,,,
2152,02/16/21 11:00:00 PM,0.051,,,,
2153,02/17/21 12:00:00 AM,0.051,,,,
2154,02/17/21 01:00:00 AM,0.024,,,,
2155,02/17/21 02:00:00 AM,0.024,,,,
2156,02/17/21 03:00:00 AM,0.024,,,,
2157,02/17/21 04:00:00 AM,0.024,,,,
2158,02/17/21 05:00:00 AM,0.024,,,,
2159,02/17/21 06:00:00 AM,0.024,,,,
2160,02/17/21 07:00:00 AM,0.024,,,,
2161,02/17/21 08:00:00 AM,0.024,,,,
2162,02/17/21 09:00:00 AM,0.024,,,,
2163,02/17/21 10:00:00 AM,0.024,,,,
2164,02/17/21 11:00:00 AM,0.024,,,,
2165,02/17/21 12:00:00 PM,0.024,,,,
2166,02/17/21 01:00:00 PM,0.024,,,,
2167,02/17/21 02:00:00 PM,0.024,,,,
2168,02/17/21 03:00:00 PM,0.024,,,,
2169,02/17/21 04:00:00 PM,0.024,,,,
2170,02/17/21 05:00:00 PM,0.024,,,,
2171,02/17/21 06:00:00 PM,0.024,,,,
2172,02/17/21 07:00:00 PM,0.024,,,,
2173,02/17/21 08:00:00 PM,0.024,,,,
2174,02/17/21 09:00:00 PM,0.024,,,,
2175,02/17/21 10:00:00 PM,0.024,,,,
2176,02/17/21 11:00:00 PM,0.024,,,,
2177,02/18/21 12:00:00 AM,0.024,,,,
2178,02/18/21 01:00:00 AM,0.024,,,,
2179,02/18/21 02:00:00 AM,0.024,,,,
2180,02/18/21 03:00:00 AM,0.024,,,,
2181,02/18/21 04:00:00 AM,0.024,,,,
2182,02/18/21 05:00:00 AM,-0.004,,,,
2183,02/18/21 06:00:00 AM,-0.004,,,,
2184,02/18/21 07:00:00 AM,-0.004,,,,
2185,02/18/21 08:00:00 AM,-0.004,,,,
2186,02/18/21 09:00:00 AM,0.024,,,,
2187,02/18/21 10:00:00 AM,0.024,,,,
2188,02/18/21 11:00:00 AM,0.024,,,,
2189,02/18/21 12:00:00 PM,0.024,,,,
2190,02/18/21 01:00:00 PM,0.024,,,,
2191,02/18/21 02:00:00 PM,0.024,,,,
2192,02/18/21 03:00:00 PM,0.024,,,,
2193,02/18/21 04:00:00 PM,0.024,,,,
2194,02/18/21 05:00:00 PM,0.024,,,,
2195,02/18/21 06:00:00 PM,0.024,,,,
2196,02/18/21 07:00:00 PM,0.051,,,,
2197,02/18/21 08:00:00 PM,0.051,,,,
2198,02/18/21 09:00:00 PM,0.051,,,,
2199,02/18/21 10:00:00 PM,0.024,,,,
2200,02/18/21 11:00:00 PM,0.024,,,,
2201,02/19/21 12:00:00 AM,0.024,,,,
2202,02/19/21 01:00:00 AM,0.024,,,,
2203,02/19/21 02:00:00 AM,0.024,,,,
2204,02/19/21 03:00:00 AM,0.024,,,,
2205,02/19/21 04:00:00 AM,0.024,,,,
2206,02/19/21 05:00:00 AM,0.024,,,,
2207,02/19/21 06:00:00 AM,0.024,,,,
2208,02/19/21 07:00:00 AM,0.024,,,,
2209,02/19/21 08:00:00 AM,-0.004,,,,
2210,02/19/21 09:00:00 AM,0.024,,,,
2211,02/19/21 10:00:00 AM,0.024,,,,
2212,02/19/21 11:00:00 AM,0.024,,,,
2213,02/19/21 12:00:00 PM,0.024,,,,
2214,02/19/21 01:00:00 PM,0.024,,,,
2215,02/19/21 02:00:00 PM,0.024,,,,
2216,02/19/21 03:00:00 PM,0.024,,,,
2217,02/19/21 04:00:00 PM,0.024,,,,
2218,02/19/21 05:00:00 PM,0.024,,,,
2219,02/19/21 06:00:00 PM,0.051,,,,
2220,02/19/21 07:00:00 PM,0.051,,,,
2221,02/19/21 08:00:00 PM,0.079,,,,
2222,02/19/21 09:00:00 PM,0.079,,,,
2223,02/19/21 10:00:00 PM,0.079,,,,
2224,02/19/21 11:00:00 PM,0.079,,,,
2225,02/20/21 12:00:00 AM,0.051,,,,
2226,02/20/21 01:00:00 AM,0.051,,,,
2227,02/20/21 02:00:00 AM,0.024,,,,
2228,02/20/21 03:00:00 AM,0.024,,,,
2229,02/20/21 04:00:00 AM,0.024,,,,
2230,02/20/21 05:00:00 AM,0.024,,,,
2231,02/20/21 06:00:00 AM,0.024,,,,
2232,02/20/21 07:00:00 AM,0.024,,,,
2233,02/20/21 08:00:00 AM,0.024,,,,
2234,02/20/21 09:00:00 AM,0.024,,,,
2235,02/20/21 10:00:00 AM,0.024,,,,
2236,02/20/21 11:00:00 AM,0.024,,,,
2237,02/20/21 12:00:00 PM,0.024,,,,
2238,02/20/21 01:00:00 PM,0.024,,,,
2239,02/20/21 02:00:00 PM,0.051,,,,
2240,02/20/21 03:00:00 PM,0.051,,,,
2241,02/20/21 04:00:00 PM,0.051,,,,
2242,02/20/21 05:00:00 PM,0.079,,,,
2243,02/20/21 06:00:00 PM,0.079,,,,
2244,02/20/21 07:00:00 PM,0.079,,,,
2245,02/20/21 08:00:00 PM,0.079,,,,
2246,02/20/21 09:00:00 PM,0.107,,,,
2247,02/20/21 10:00:00 PM,0.107,,,,
2248,02/20/21 11:00:00 PM,0.079,,,,
2249,02/21/21 12:00:00 AM,0.079,,,,
2250,02/21/21 01:00:00 AM,0.079,,,,
2251,02/21/21 02:00:00 AM,0.079,,,,
2252,02/21/21 03:00:00 AM,0.051,,,,
2253,02/21/21 04:00:00 AM,0.024,,,,
2254,02/21/21 05:00:00 AM,0.024,,,,
2255,02/21/21 06:00:00 AM,0.024,,,,
2256,02/21/21 07:00:00 AM,0.024,,,,
2257,02/21/21 08:00:00 AM,0.024,,,,
2258,02/21/21 09:00:00 AM,0.024,,,,
2259,02/21/21 10:00:00 AM,0.024,,,,
2260,02/21/21 11:00:00 AM,0.051,,,,
2261,02/21/21 12:00:00 PM,0.051,,,,
2262,02/21/21 01:00:00 PM,0.051,,,,
2263,02/21/21 02:00:00 PM,0.051,,,,
2264,02/21/21 03:00:00 PM,0.079,,,,
2265,02/21/21 04:00:00 PM,0.079,,,,
2266,02/21/21 05:00:00 PM,0.107,,,,
2267,02/21/21 06:00:00 PM,0.107,,,,
2268,02/21/21 07:00:00 PM,0.107,,,,
2269,02/21/21 08:00:00 PM,0.107,,,,
2270,02/21/21 09:00:00 PM,0.107,,,,
2271,02/21/21 10:00:00 PM,0.107,,,,
2272,02/21/21 11:00:00 PM,0.107,,,,
2273,02/22/21 12:00:00 AM,0.107,,,,
2274,02/22/21 01:00:00 AM,0.107,,,,
2275,02/22/21 02:00:00 AM,0.107,,,,
2276,02/22/21 03:00:00 AM,0.107,,,,
2277,02/22/21 04:00:00 AM,0.107,,,,
2278,02/22/21 05:00:00 AM,0.079,,,,
2279,02/22/21 06:00:00 AM,0.079,,,,
2280,02/22/21 07:00:00 AM,0.079,,,,
2281,02/22/21 08:00:00 AM,0.079,,,,
2282,02/22/21 09:00:00 AM,0.079,,,,
2283,02/22/21 10:00:00 AM,0.079,,,,
2284,02/22/21 11:00:00 AM,0.107,,,,
2285,02/22/21 12:00:00 PM,0.107,,,,
2286,02/22/21 01:00:00 PM,0.107,,,,
2287,02/22/21 02:00:00 PM,0.107,,,,
2288,02/22/21 03:00:00 PM,0.107,,,,
2289,02/22/21 04:00:00 PM,0.107,,,,
2290,02/22/21 05:00:00 PM,0.107,,,,
2291,02/22/21 06:00:00 PM,0.079,,,,
2292,02/22/21 07:00:00 PM,0.107,,,,
2293,02/22/21 08:00:00 PM,0.135,,,,
2294,02/22/21 09:00:00 PM,0.135,,,,
2295,02/22/21 10:00:00 PM,0.135,,,,
2296,02/22/21 11:00:00 PM,0.135,,,,
2297,02/23/21 12:00:00 AM,0.107,,,,
2298,02/23/21 01:00:00 AM,0.079,,,,
2299,02/23/21 02:00:00 AM,0.079,,,,
2300,02/23/21 03:00:00 AM,0.107,,,,
2301,02/23/21 04:00:00 AM,0.107,,,,
2302,02/23/21 05:00:00 AM,0.107,,,,
2303,02/23/21 06:00:00 AM,0.135,,,,
2304,02/23/21 07:00:00 AM,0.107,,,,
2305,02/23/21 08:00:00 AM,0.079,,,,
2306,02/23/21 09:00:00 AM,0.051,,,,
2307,02/23/21 10:00:00 AM,0.051,,,,
2308,02/23/21 11:00:00 AM,0.051,,,,
2309,02/23/21 12:00:00 PM,0.079,,,,
2310,02/23/21 01:00:00 PM,0.079,,,,
2311,02/23/21 02:00:00 PM,0.107,,,,
2312,02/23/21 03:00:00 PM,0.107,,,,
2313,02/23/21 04:00:00 PM,0.107,,,,
2314,02/23/21 05:00:00 PM,0.079,,,,
2315,02/23/21 06:00:00 PM,0.107,,,,
2316,02/23/21 07:00:00 PM,0.135,,,,
2317,02/23/21 08:00:00 PM,0.163,,,,
2318,02/23/21 09:00:00 PM,0.163,,,,
2319,02/23/21 10:00:00 PM,0.135,,,,
2320,02/23/21 11:00:00 PM,0.135,,,,
2321,02/24/21 12:00:00 AM,0.107,,,,
2322,02/24/21 01:00:00 AM,0.079,,,,
2323,02/24/21 02:00:00 AM,0.051,,,,
2324,02/24/21 03:00:00 AM,0.051,,,,
2325,02/24/21 04:00:00 AM,0.051,,,,
2326,02/24/21 05:00:00 AM,0.079,,,,
2327,02/24/21 06:00:00 AM,0.079,,,,
2328,02/24/21 07:00:00 AM,0.079,,,,
2329,02/24/21 08:00:00 AM,0.079,,,,
2330,02/24/21 09:00:00 AM,0.107,,,,
2331,02/24/21 10:00:00 AM,0.135,,,,
2332,02/24/21 11:00:00 AM,0.135,,,,
2333,02/24/21 12:00:00 PM,0.135,,,,
2334,02/24/21 01:00:00 PM,0.163,,,,
2335,02/24/21 02:00:00 PM,0.163,,,,
2336,02/24/21 03:00:00 PM,0.190,,,,
2337,02/24/21 04:00:00 PM,0.190,,,,
2338,02/24/21 05:00:00 PM,0.218,,,,
2339,02/24/21 06:00:00 PM,0.218,,,,
2340,02/24/21 07:00:00 PM,0.246,,,,
2341,02/24/21 08:00:00 PM,0.273,,,,
2342,02/24/21 09:00:00 PM,0.246,,,,
2343,02/24/21 10:00:00 PM,0.190,,,,
2344,02/24/21 11:00:00 PM,0.190,,,,
2345,02/25/21 12:00:00 AM,0.163,,,,
2346,02/25/21 01:00:00 AM,0.190,,,,
2347,02/25/21 02:00:00 AM,0.190,,,,
2348,02/25/21 03:00:00 AM,0.190,,,,
2349,02/25/21 04:00:00 AM,0.218,,,,
2350,02/25/21 05:00:00 AM,0.218,,,,
2351,02/25/21 06:00:00 AM,0.273,,,,
2352,02/25/21 07:00:00 AM,0.301,,,,
2353,02/25/21 08:00:00 AM,0.329,,,,
2354,02/25/21 09:00:00 AM,0.301,,,,
2355,02/25/21 10:00:00 AM,0.301,,,,
2356,02/25/21 11:00:00 AM,0.301,,,,
2357,02/25/21 12:00:00 PM,0.273,,,,
2358,02/25/21 01:00:00 PM,0.246,,,,
2359,02/25/21 02:00:00 PM,0.246,,,,
2360,02/25/21 03:00:00 PM,0.218,,,,
2361,02/25/21 04:00:00 PM,0.218,,,,
2362,02/25/21 05:00:00 PM,0.218,,,,
2363,02/25/21 06:00:00 PM,0.246,,,,
2364,02/25/21 07:00:00 PM,0.273,,,,
2365,02/25/21 08:00:00 PM,0.246,,,,
2366,02/25/21 09:00:00 PM,0.218,,,,
2367,02/25/21 10:00:00 PM,0.163,,,,
2368,02/25/21 11:00:00 PM,0.135,,,,
2369,02/26/21 12:00:00 AM,0.135,,,,
2370,02/26/21 01:00:00 AM,0.135,,,,
2371,02/26/21 02:00:00 AM,0.135,,,,
2372,02/26/21 03:00:00 AM,0.107,,,,
2373,02/26/21 04:00:00 AM,0.135,,,,
2374,02/26/21 05:00:00 AM,0.135,,,,
2375,02/26/21 06:00:00 AM,0.135,,,,
2376,02/26/21 07:00:00 AM,0.163,,,,
2377,02/26/21 08:00:00 AM,0.163,,,,
2378,02/26/21 09:00:00 AM,0.163,,,,
2379,02/26/21 10:00:00 AM,0.190,,,,
2380,02/26/21 11:00:00 AM,0.218,,,,
2381,02/26/21 12:00:00 PM,0.190,,,,
2382,02/26/21 01:00:00 PM,0.190,,,,
2383,02/26/21 02:00:00 PM,0.163,,,,
2384,02/26/21 03:00:00 PM,0.163,,,,
2385,02/26/21 04:00:00 PM,0.135,,,,
2386,02/26/21 05:00:00 PM,0.163,,,,
2387,02/26/21 06:00:00 PM,0.218,,,,
2388,02/26/21 07:00:00 PM,0.218,,,,
2389,02/26/21 08:00:00 PM,0.190,,,,
2390,02/26/21 09:00:00 PM,0.190,,,,
2391,02/26/21 10:00:00 PM,0.190,,,,
2392,02/26/21 11:00:00 PM,0.190,,,,
2393,02/27/21 12:00:00 AM,0.218,,,,
2394,02/27/21 01:00:00 AM,0.218,,,,
2395,02/27/21 02:00:00 AM,0.190,,,,
2396,02/27/21 03:00:00 AM,0.190,,,,
2397,02/27/21 04:00:00 AM,0.163,,,,
2398,02/27/21 05:00:00 AM,0.163,,,,
2399,02/27/21 06:00:00 AM,0.163,,,,
2400,02/27/21 07:00:00 AM,0.135,,,,
2401,02/27/21 08:00:00 AM,0.135,,,,
2402,02/27/21 09:00:00 AM,0.135,,,,
2403,02/27/21 10:00:00 AM,0.163,,,,
2404,02/27/21 11:00:00 AM,0.163,,,,
2405,02/27/21 12:00:00 PM,0.163,,,,
2406,02/27/21 01:00:00 PM,0.163,,,,
2407,02/27/21 02:00:00 PM,0.163,,,,
2408,02/27/21 03:00:00 PM,0.163,,,,
2409,02/27/21 04:00:00 PM,0.163,,,,
2410,02/27/21 05:00:00 PM,0.218,,,,
2411,02/27/21 06:00:00 PM,0.190,,,,
2412,02/27/21 07:00:00 PM,0.135,,,,
2413,02/27/21 08:00:00 PM,0.135,,,,
2414,02/27/21 09:00:00 PM,0.163,,,,
2415,02/27/21 10:00:00 PM,0.163,,,,
2416,02/27/21 11:00:00 PM,0.163,,,,
2417,02/28/21 12:00:00 AM,0.190,,,,
2418,02/28/21 01:00:00 AM,0.190,,,,
2419,02/28/21 02:00:00 AM,0.190,,,,
2420,02/28/21 03:00:00 AM,0.190,,,,
2421,02/28/21 04:00:00 AM,0.218,,,,
2422,02/28/21 05:00:00 AM,0.218,,,,
2423,02/28/21 06:00:00 AM,0.218,,,,
2424,02/28/21 07:00:00 AM,0.218,,,,
2425,02/28/21 08:00:00 AM,0.218,,,,
2426,02/28/21 09:00:00 AM,0.218,,,,
2427,02/28/21 10:00:00 AM,0.218,,,,
2428,02/28/21 11:00:00 AM,0.190,,,,
2429,02/28/21 12:00:00 PM,0.190,,,,
2430,02/28/21 01:00:00 PM,0.218,,,,
2431,02/28/21 02:00:00 PM,0.246,,,,
2432,02/28/21 03:00:00 PM,0.301,,,,
2433,02/28/21 04:00:00 PM,0.384,,,,
2434,02/28/21 05:00:00 PM,0.467,,,,
2435,02/28/21 06:00:00 PM,0.522,,,,
2436,02/28/21 07:00:00 PM,0.632,,,,
2437,02/28/21 08:00:00 PM,0.715,,,,
2438,02/28/21 09:00:00 PM,0.852,,,,
2439,02/28/21 10:00:00 PM,0.962,,,,
2440,02/28/21 11:00:00 PM,0.962,,,,
2441,03/01/21 12:00:00 AM,0.934,,,,
2442,03/01/21 01:00:00 AM,0.907,,,,
2443,03/01/21 02:00:00 AM,0.934,,,,
2444,03/01/21 03:00:00 AM,0.962,,,,
2445,03/01/21 04:00:00 AM,0.989,,,,
2446,03/01/21 05:00:00 AM,0.989,,,,
2447,03/01/21 06:00:00 AM,0.989,,,,
2448,03/01/21 07:00:00 AM,0.962,,,,
2449,03/01/21 08:00:00 AM,0.934,,,,
2450,03/01/21 09:00:00 AM,0.907,,,,
